/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/helpers.py:7: FutureWarning: Importing from timm.models.helpers is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:504: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:512: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:527: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:535: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:548: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:556: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
[92m07-07 18:03:02[0m {'train_2d': False, 'no_eval': False, 'finetune': True, 'partial_train': None, 'epochs': 40, 'checkpoint_frequency': 10, 'batch_size': 8, 'accum_steps': 4, 'dropout': 0.0, 'learning_rate': 0.0002, 'weight_decay': 0.01, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'warmup_epochs': 0, 'grad_clip_norm': 1.0, 'backbone': 'PoseMamba', 'maxlen': 243, 'dim_feat': 64, 'mlp_ratio': 2, 'depth': 10, 'att_fuse': True, 'input_channels': 2, 'use_ssi': False, 'use_msm': False, 'use_hypergcn': False, 'use_gat_head': False, 'forward_type': 'v2_bfs', 'data_root': 'data/motion3d/MB3D_f243s81/', 'subset_list': ['H36M-SH'], 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'clip_len': 243, 'data_stride': 81, 'rootrel': True, 'sample_stride': 1, 'num_joints': 17, 'no_conf': True, 'gt_2d': False, 'lambda_3d_velocity': 20.0, 'lambda_scale': 0.5, 'lambda_lv': 0.0, 'lambda_lg': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_3dw': 0.0, 'lambda_3d': 1.0, 'lambda_diff': 0.0, 'synthetic': False, 'flip': True, 'mask_ratio': 0.0, 'mask_T_ratio': 0.0, 'noise': False, 'wandb_project': 'PoseMamba-bfs-scan', 'wandb_entity': 'msds24068-itu-lahore', 'name': 'exp_ft_bfs_corrected'}
[92m07-07 18:03:02[0m Number of GPUs found:1
[92m07-07 18:03:02[0m Loading dataset...
[92m07-07 18:03:03[0m INFO: Trainable parameter count:1470211
[92m07-07 18:03:03[0m Loading checkpointkinecmamba/checkpoints/PoseMamba_S.bin
[92m07-07 18:03:04[0m Missing keys (ignored): ['module.joint_to_limb']
[92m07-07 18:03:04[0m INFO: Training on 1759(3D) batches
[92m07-07 18:03:04[0m Gradient accumulation steps: 4, effective batch size: 32
[92m07-07 18:03:04[0m LR scheduler: exponential, warmup epochs: 0
[92m07-07 18:03:04[0m Training epoch 0.

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.18it/s]
3it [00:02,  1.31it/s]
4it [00:03,  1.29it/s]
5it [00:03,  1.37it/s]
6it [00:04,  1.41it/s]
7it [00:05,  1.44it/s]
8it [00:05,  1.46it/s]
9it [00:06,  1.47it/s]
10it [00:07,  1.47it/s]
11it [00:07,  1.48it/s]
12it [00:08,  1.48it/s]
13it [00:09,  1.49it/s]
14it [00:09,  1.49it/s]
15it [00:10,  1.49it/s]
16it [00:11,  1.49it/s]
17it [00:11,  1.50it/s]
18it [00:12,  1.49it/s]
19it [00:13,  1.49it/s]
20it [00:13,  1.49it/s]
21it [00:14,  1.49it/s]
22it [00:15,  1.49it/s]
23it [00:15,  1.49it/s]
24it [00:16,  1.49it/s]
25it [00:17,  1.49it/s]
26it [00:17,  1.50it/s]
27it [00:18,  1.49it/s]
28it [00:19,  1.49it/s]
29it [00:19,  1.49it/s]
30it [00:20,  1.49it/s]
31it [00:21,  1.49it/s]
32it [00:21,  1.49it/s]
33it [00:22,  1.49it/s]
34it [00:23,  1.49it/s]
35it [00:23,  1.49it/s]
36it [00:24,  1.49it/s]
37it [00:25,  1.49it/s]
38it [00:25,  1.49it/s]
39it [00:26,  1.49it/s]
40it [00:27,  1.49it/s]
41it [00:28,  1.49it/s]
42it [00:28,  1.49it/s]
43it [00:29,  1.49it/s]
44it [00:30,  1.49it/s]
45it [00:30,  1.49it/s]
46it [00:31,  1.49it/s]
47it [00:32,  1.49it/s]
48it [00:32,  1.49it/s]
49it [00:33,  1.49it/s]
50it [00:34,  1.49it/s]
51it [00:34,  1.49it/s]
52it [00:35,  1.49it/s]
53it [00:36,  1.49it/s]
54it [00:36,  1.49it/s]
55it [00:37,  1.49it/s]
56it [00:38,  1.49it/s]
57it [00:38,  1.50it/s]
58it [00:39,  1.50it/s]
59it [00:40,  1.50it/s]
60it [00:40,  1.50it/s]
61it [00:41,  1.50it/s]
62it [00:42,  1.51it/s]
63it [00:42,  1.51it/s]
64it [00:43,  1.51it/s]
65it [00:44,  1.51it/s]
66it [00:44,  1.52it/s]
67it [00:45,  1.52it/s]
68it [00:46,  1.51it/s]
69it [00:46,  1.52it/s]
70it [00:47,  1.52it/s]
71it [00:47,  1.53it/s]
72it [00:48,  1.53it/s]
73it [00:49,  1.53it/s]
74it [00:49,  1.53it/s]
75it [00:50,  1.53it/s]
76it [00:51,  1.53it/s]
77it [00:51,  1.54it/s]
78it [00:52,  1.54it/s]
79it [00:53,  1.54it/s]
80it [00:53,  1.54it/s]
81it [00:54,  1.54it/s]
82it [00:55,  1.54it/s]
83it [00:55,  1.55it/s]
84it [00:56,  1.54it/s]
85it [00:57,  1.55it/s]
86it [00:57,  1.55it/s]
87it [00:58,  1.55it/s]
88it [00:58,  1.54it/s]
89it [00:59,  1.55it/s]
90it [01:00,  1.55it/s]
91it [01:00,  1.56it/s]
92it [01:01,  1.55it/s]
93it [01:02,  1.56it/s]
94it [01:02,  1.56it/s]
95it [01:03,  1.56it/s]
96it [01:04,  1.56it/s]
97it [01:04,  1.56it/s]
98it [01:05,  1.55it/s]
99it [01:06,  1.56it/s]
100it [01:06,  1.55it/s]
101it [01:07,  1.56it/s]
102it [01:07,  1.56it/s]
103it [01:08,  1.57it/s]
104it [01:09,  1.57it/s]
105it [01:09,  1.57it/s]
106it [01:10,  1.57it/s]
107it [01:11,  1.57it/s]
108it [01:11,  1.56it/s]
109it [01:12,  1.57it/s]
110it [01:13,  1.57it/s]
111it [01:13,  1.57it/s]
112it [01:14,  1.57it/s]
113it [01:14,  1.57it/s]
114it [01:15,  1.57it/s]
115it [01:16,  1.58it/s]
116it [01:16,  1.57it/s]
117it [01:17,  1.58it/s]
118it [01:18,  1.57it/s]
119it [01:18,  1.57it/s]
120it [01:19,  1.57it/s]
121it [01:20,  1.58it/s]
122it [01:20,  1.58it/s]
123it [01:21,  1.58it/s]
124it [01:21,  1.57it/s]
125it [01:22,  1.57it/s]
126it [01:23,  1.58it/s]
127it [01:23,  1.58it/s]
128it [01:24,  1.58it/s]
129it [01:25,  1.58it/s]
130it [01:25,  1.58it/s]
131it [01:26,  1.59it/s]
132it [01:27,  1.58it/s]
133it [01:27,  1.58it/s]
134it [01:28,  1.58it/s]
135it [01:28,  1.58it/s]
136it [01:29,  1.58it/s]
137it [01:30,  1.58it/s]
138it [01:30,  1.58it/s]
139it [01:31,  1.59it/s]
140it [01:32,  1.58it/s]
141it [01:32,  1.58it/s]
142it [01:33,  1.58it/s]
143it [01:33,  1.58it/s]
144it [01:34,  1.58it/s]
145it [01:35,  1.58it/s]
146it [01:35,  1.58it/s]
147it [01:36,  1.59it/s]
148it [01:37,  1.58it/s]
149it [01:37,  1.58it/s]
150it [01:38,  1.58it/s]
151it [01:39,  1.58it/s]
152it [01:39,  1.58it/s]
153it [01:40,  1.58it/s]
154it [01:40,  1.58it/s]
155it [01:41,  1.59it/s]
156it [01:42,  1.58it/s]
157it [01:42,  1.59it/s]
158it [01:43,  1.59it/s]
159it [01:44,  1.58it/s]
160it [01:44,  1.58it/s]
161it [01:45,  1.58it/s]
162it [01:45,  1.59it/s]
163it [01:46,  1.59it/s]
164it [01:47,  1.58it/s]
165it [01:47,  1.58it/s]
166it [01:48,  1.59it/s]
167it [01:49,  1.58it/s]
168it [01:49,  1.58it/s]
169it [01:50,  1.59it/s]
170it [01:51,  1.59it/s]
171it [01:51,  1.59it/s]
172it [01:52,  1.58it/s]
173it [01:52,  1.59it/s]
174it [01:53,  1.59it/s]
175it [01:54,  1.59it/s]
176it [01:54,  1.58it/s]
177it [01:55,  1.59it/s]
178it [01:56,  1.59it/s]
179it [01:56,  1.59it/s]
180it [01:57,  1.58it/s]
181it [01:57,  1.59it/s]
182it [01:58,  1.59it/s]
183it [01:59,  1.59it/s]
184it [01:59,  1.58it/s]
185it [02:00,  1.58it/s]
186it [02:01,  1.59it/s]
187it [02:01,  1.58it/s]
188it [02:02,  1.57it/s]
189it [02:02,  1.59it/s]
190it [02:03,  1.58it/s]
191it [02:04,  1.58it/s]
192it [02:04,  1.58it/s]
193it [02:05,  1.58it/s]
194it [02:06,  1.59it/s]
195it [02:06,  1.58it/s]
196it [02:07,  1.58it/s]
197it [02:08,  1.58it/s]
198it [02:08,  1.58it/s]
199it [02:09,  1.58it/s]
200it [02:09,  1.57it/s]
201it [02:10,  1.58it/s]
202it [02:11,  1.58it/s]
203it [02:11,  1.58it/s]
204it [02:12,  1.57it/s]
205it [02:13,  1.58it/s]
206it [02:13,  1.58it/s]
207it [02:14,  1.58it/s]
